date,temperature,relative_humidity,dew_point,apparent_temperature,precipitation_probability,rain,surface_pressure
2024-05-04T07:00,14.3,67,8.3,12.3,31,0.0,981.8
2024-05-04T08:00,15.5,63,8.5,13.8,27,0.0,982.1
2024-05-04T09:00,16.9,63,9.8,16.2,23,0.0,982.3
2024-05-04T10:00,17.7,61,10.1,18.1,35,0.0,982.4
2024-05-04T11:00,18.5,59,10.3,19.3,46,0.0,982.6
2024-05-04T12:00,19.0,58,10.6,19.5,58,0.0,982.5
2024-05-04T13:00,19.8,57,11.0,20.8,59,0.0,982.3
2024-05-04T14:00,20.2,56,11.1,20.7,60,0.0,982.0
2024-05-04T15:00,20.2,55,10.9,19.5,61,0.0,981.7
2024-05-04T16:00,19.5,58,11.0,18.7,54,0.0,981.4
2024-05-04T17:00,18.3,67,12.1,18.2,46,0.0,981.3
2024-05-04T18:00,16.3,74,11.6,16.2,39,0.0,981.3
2024-05-04T19:00,14.5,79,10.9,14.2,30,0.0,981.7
2024-05-04T20:00,13.3,82,10.3,12.9,22,0.0,981.7
2024-05-04T21:00,11.9,86,9.6,11.2,13,0.0,981.7
2024-05-04T22:00,10.9,88,9.0,10.1,10,0.0,981.6
2024-05-04T23:00,10.1,88,8.2,9.1,6,0.0,981.5
2024-05-05T00:00,9.6,88,7.7,8.5,3,0.0,981.3
2024-05-05T01:00,9.2,88,7.3,7.9,3,0.0,981.3
2024-05-05T02:00,8.7,89,7.0,7.4,3,0.0,981.2
2024-05-05T03:00,8.4,88,6.6,7.1,3,0.0,980.9
2024-05-05T04:00,8.8,84,6.2,7.6,3,0.0,980.8
2024-05-05T05:00,9.9,80,6.6,9.0,3,0.0,980.9
2024-05-05T06:00,12.3,88,10.4,12.3,3,0.0,980.8
2024-05-05T07:00,14.9,79,11.3,14.9,6,0.0,981.0
2024-05-05T08:00,17.2,76,13.0,17.0,10,0.0,980.8
2024-05-05T09:00,18.7,66,12.3,18.2,13,0.0,980.3
2024-05-05T10:00,19.5,63,12.3,18.2,22,0.0,979.8
2024-05-05T11:00,20.5,56,11.5,18.8,30,0.0,979.3
2024-05-05T12:00,21.3,52,11.0,20.0,39,0.0,978.7
2024-05-05T13:00,21.5,50,10.7,19.8,42,0.0,978.2
2024-05-05T14:00,21.4,49,10.3,19.1,45,0.0,977.6
2024-05-05T15:00,21.0,49,9.9,18.3,48,0.0,977.2
2024-05-05T16:00,19.9,50,9.2,17.4,43,0.0,976.8
2024-05-05T17:00,18.5,52,8.5,16.3,37,0.0,976.5
2024-05-05T18:00,17.1,55,8.0,15.1,32,0.0,976.4
2024-05-05T19:00,15.6,60,7.9,13.9,27,0.0,976.3
2024-05-05T20:00,14.2,66,7.9,12.8,21,0.0,976.4
2024-05-05T21:00,13.1,70,7.8,11.8,16,0.0,976.5
2024-05-05T22:00,12.7,70,7.4,11.4,13,0.0,976.6
2024-05-05T23:00,12.7,69,7.1,11.2,9,0.0,976.7
2024-05-06T00:00,12.5,69,7.0,11.0,6,0.0,976.9
2024-05-06T01:00,12.0,72,7.1,10.6,10,0.0,977.0
2024-05-06T02:00,11.3,77,7.5,10.1,15,0.0,977.2
2024-05-06T03:00,11.1,81,8.0,10.1,19,0.0,977.4
2024-05-06T04:00,11.5,86,9.2,11.1,22,0.0,977.8
2024-05-06T05:00,12.3,90,10.7,12.4,26,0.0,978.2
2024-05-06T06:00,13.4,91,12.0,13.7,29,0.0,978.7
2024-05-06T07:00,15.0,84,12.4,15.4,29,0.0,979.3
2024-05-06T08:00,16.9,73,12.1,17.1,29,0.0,979.9
2024-05-06T09:00,18.4,65,11.7,18.5,29,0.0,980.3
2024-05-06T10:00,19.2,62,11.8,19.6,35,0.0,980.4
2024-05-06T11:00,19.6,63,12.4,20.3,42,0.0,980.2
2024-05-06T12:00,19.9,64,12.9,20.6,48,0.0,980.0
2024-05-06T13:00,20.0,67,13.7,20.9,45,0.0,979.9
2024-05-06T14:00,20.0,71,14.6,20.9,42,0.0,979.6
2024-05-06T15:00,19.7,75,15.1,20.8,39,0.0,979.4
2024-05-06T16:00,18.9,79,15.2,20.0,38,0.0,979.4
2024-05-06T17:00,17.9,83,15.0,18.8,36,0.0,979.4
2024-05-06T18:00,16.8,86,14.5,17.4,35,0.0,979.5
2024-05-06T19:00,15.7,89,13.9,16.2,29,0.0,979.8
2024-05-06T20:00,14.4,91,13.0,14.8,22,0.0,980.2
2024-05-06T21:00,13.3,93,12.2,13.6,16,0.0,980.5
2024-05-06T22:00,12.5,95,11.7,12.6,14,0.0,980.7
2024-05-06T23:00,11.8,96,11.2,11.8,12,0.0,980.8
2024-05-07T00:00,11.3,97,10.9,11.2,10,0.0,980.8
2024-05-07T01:00,11.0,97,10.6,10.8,13,0.0,980.8
2024-05-07T02:00,10.9,97,10.5,10.7,16,0.0,980.7
2024-05-07T03:00,11.1,96,10.5,10.9,19,0.0,980.7
2024-05-07T04:00,11.9,95,11.2,11.9,19,0.0,981.1
2024-05-07T05:00,13.0,93,11.9,13.3,19,0.0,981.5
2024-05-07T06:00,13.8,92,12.6,14.2,19,0.0,981.9
2024-05-07T07:00,14.2,85,11.7,14.5,31,0.1,981.9
2024-05-07T08:00,15.3,81,12.0,15.5,43,0.1,982.1
2024-05-07T09:00,15.9,80,12.5,16.2,55,0.1,982.3
2024-05-07T10:00,16.0,82,12.9,16.7,61,0.6,982.5
2024-05-07T11:00,15.6,85,13.1,16.2,68,0.6,982.8
2024-05-07T12:00,15.1,88,13.2,15.3,74,0.6,983.1
2024-05-07T13:00,14.8,89,13.0,14.5,76,1.4,983.4
2024-05-07T14:00,14.3,88,12.4,13.3,79,1.4,983.9
2024-05-07T15:00,14.0,87,11.8,12.6,81,1.4,984.2
2024-05-07T16:00,13.7,84,11.1,12.2,79,0.0,984.6
2024-05-07T17:00,13.5,79,9.9,12.0,76,0.0,984.8
2024-05-07T18:00,13.2,76,9.1,11.8,74,0.0,985.2
2024-05-07T19:00,12.8,76,8.7,11.5,68,0.0,985.5
2024-05-07T20:00,12.4,77,8.5,11.2,61,0.0,986.0
2024-05-07T21:00,12.0,78,8.3,10.9,55,0.0,986.2
2024-05-07T22:00,11.8,78,8.1,10.8,54,0.4,986.2
2024-05-07T23:00,11.7,78,8.0,11.0,53,0.4,986.1
2024-05-08T00:00,11.5,79,8.0,10.7,52,0.4,986.0
2024-05-08T01:00,11.1,82,8.1,10.2,49,0.1,985.8
2024-05-08T02:00,10.6,87,8.5,9.7,45,0.1,985.6
2024-05-08T03:00,10.3,90,8.8,9.5,42,0.1,985.5
2024-05-08T04:00,10.5,92,9.2,9.8,43,0.5,985.8
2024-05-08T05:00,10.9,93,9.8,10.3,44,0.5,986.1
2024-05-08T06:00,11.4,93,10.3,11.0,45,0.5,986.4
2024-05-08T07:00,11.9,92,10.7,11.6,46,0.5,986.7
2024-05-08T08:00,12.5,90,10.9,12.2,47,0.5,987.0
2024-05-08T09:00,13.1,88,11.1,13.0,48,0.5,987.0
2024-05-08T10:00,13.6,87,11.5,14.0,49,0.4,986.9
2024-05-08T11:00,14.2,86,11.9,14.3,51,0.4,986.8
2024-05-08T12:00,14.5,85,12.0,14.3,52,0.4,986.5
2024-05-08T13:00,14.7,84,12.0,14.1,51,0.2,986.2
2024-05-08T14:00,14.7,83,11.8,13.8,49,0.2,986.0
2024-05-08T15:00,14.5,83,11.7,13.6,48,0.2,985.8
2024-05-08T16:00,14.2,85,11.7,13.6,46,0.0,985.8
2024-05-08T17:00,13.8,88,11.9,13.7,44,0.0,985.9
2024-05-08T18:00,13.5,90,11.9,13.6,42,0.0,985.9
2024-05-08T19:00,13.2,91,11.7,13.3,39,0.0,986.0
2024-05-08T20:00,12.9,91,11.5,12.9,35,0.0,986.1
2024-05-08T21:00,12.8,90,11.2,12.5,32,0.0,986.1
2024-05-08T22:00,12.8,87,10.7,12.2,32,0.0,985.9
2024-05-08T23:00,12.9,83,10.1,11.9,32,0.0,985.5
2024-05-02T00:00,13.3,97,12.8,13.4,3,0.8,976.7
2024-05-02T01:00,13.2,98,12.9,13.3,25,0.1,975.8
2024-05-02T02:00,13.0,98,12.7,13.2,46,0.0,975.4
2024-05-02T03:00,12.3,99,12.1,12.3,68,0.0,974.8
2024-05-02T04:00,12.6,97,12.1,12.3,50,0.0,974.6
2024-05-02T05:00,13.4,94,12.5,13.1,31,0.0,974.4
2024-05-02T06:00,15.0,88,13.0,14.4,13,0.0,973.7
2024-05-02T07:00,15.6,82,12.6,14.5,34,0.0,974.2
2024-05-02T08:00,16.0,83,13.1,15.1,56,0.0,974.3
2024-05-02T09:00,18.1,65,11.4,16.9,77,0.0,975.3
2024-05-02T10:00,19.4,59,11.2,19.2,66,0.0,974.9
2024-05-02T11:00,20.4,51,9.9,20.0,56,0.0,974.3
2024-05-02T12:00,20.9,50,10.1,20.1,45,0.0,974.0
2024-05-02T13:00,20.2,54,10.6,19.1,34,0.0,973.4
2024-05-02T14:00,21.2,47,9.4,20.6,24,0.0,973.6
2024-05-02T15:00,20.8,48,9.4,19.6,13,0.0,973.4
2024-05-02T16:00,20.0,49,8.9,18.7,11,0.0,973.1
2024-05-02T17:00,18.6,52,8.5,17.6,8,0.0,973.2
2024-05-02T18:00,16.1,55,7.0,14.2,6,0.0,974.0
2024-05-02T19:00,14.2,67,8.2,12.9,9,0.0,974.3
2024-05-02T20:00,13.6,73,8.9,13.1,13,0.0,974.2
2024-05-02T21:00,12.4,77,8.5,11.8,16,0.0,974.0
2024-05-02T22:00,12.1,70,6.8,11.2,21,0.0,974.2
2024-05-02T23:00,11.2,60,3.7,9.2,27,0.0,974.0
2024-05-03T00:00,11.5,62,4.4,9.4,32,0.0,973.9
2024-05-03T01:00,10.8,63,4.0,8.8,35,0.0,973.8
2024-05-03T02:00,11.2,64,4.7,9.4,39,0.0,973.8
2024-05-03T03:00,11.1,67,5.2,9.7,42,0.0,973.8
2024-05-03T04:00,11.1,69,5.6,9.4,50,0.0,974.2
2024-05-03T05:00,12.1,71,7.0,10.9,57,0.1,974.9
2024-05-03T06:00,13.0,72,8.1,11.6,65,0.0,975.3
2024-05-03T07:00,13.9,65,7.5,11.8,76,0.0,975.6
2024-05-03T08:00,14.1,65,7.6,12.0,86,0.0,976.1
2024-05-03T09:00,13.5,77,9.5,12.0,97,0.2,976.6
2024-05-03T10:00,12.7,86,10.4,11.9,98,1.7,977.1
2024-05-03T11:00,12.7,87,10.6,11.9,99,1.5,977.3
2024-05-03T12:00,13.2,86,10.9,11.7,100,0.7,977.2
2024-05-03T13:00,13.7,82,10.7,11.8,99,0.5,977.0
2024-05-03T14:00,13.6,81,10.4,11.7,98,0.5,977.3
2024-05-03T15:00,13.2,81,10.0,11.2,97,0.9,977.5
2024-05-03T16:00,12.7,79,9.2,10.2,96,0.5,977.5
2024-05-03T17:00,12.7,76,8.6,9.9,95,0.3,977.6
2024-05-03T18:00,12.6,75,8.3,10.0,94,0.3,978.3
2024-05-03T19:00,12.2,77,8.3,10.0,90,0.3,979.0
2024-05-03T20:00,12.3,77,8.4,9.7,85,0.3,979.0
2024-05-03T21:00,12.3,73,7.6,9.5,81,0.2,978.9
2024-05-03T22:00,12.5,70,7.2,9.7,67,0.1,978.9
2024-05-03T23:00,12.4,71,7.3,9.6,53,0.2,979.3
2024-05-04T00:00,11.8,77,7.9,9.1,39,1.6,979.5
2024-05-04T01:00,11.8,77,7.9,8.7,39,1.5,979.6
2024-05-04T02:00,12.0,75,7.7,8.7,39,0.4,979.9
2024-05-04T03:00,12.3,71,7.2,8.9,39,0.2,980.3
2024-05-04T04:00,12.7,67,6.8,9.6,38,0.0,980.7
2024-05-04T05:00,13.1,68,7.4,10.4,36,0.0,981.1
2024-05-04T06:00,13.9,68,8.1,11.7,35,0.0,981.5
2024-05-04T07:00,15.2,63,8.2,13.2,31,0.0,981.9
2024-05-04T08:00,16.8,59,8.7,15.2,27,0.0,982.1
2024-05-04T09:00,18.3,58,9.9,18.7,23,0.0,982.4
2024-05-04T10:00,19.7,52,9.6,20.3,35,0.0,982.6
2024-05-04T11:00,20.4,48,9.0,20.8,46,0.0,982.7
2024-05-04T12:00,20.9,44,8.2,20.0,58,0.0,982.4
